This is from x-direction

 Left interface =   0.30313017805064679       0.42631942817849516      -0.92745262004894879        0.0000000000000000        0.0000000000000000     
 Left flux =  -1.64677663740905807E-004  2.78982366706143092E-004   0.0000000000000000        0.0000000000000000      -4.80648695272506204E-004
 Right interface =    1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Right flux =    0.0000000000000000       4.16493127863390162E-004   0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Pre-update prim   1.0000000000000000        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Pre-update cons  8.49985975231408346E-006   0.0000000000000000        0.0000000000000000        0.0000000000000000       2.12496493807852112E-005
 Post-update cons  8.48339198593999227E-006 -1.37510761157247080E-008   0.0000000000000000        0.0000000000000000       2.12015845112579603E-005
 Post_update prim  0.99773756199427821       0.99806258375385448      -1.62094079096134522E-003   0.0000000000000000        0.0000000000000000     



 Left interface =   0.99999999999999989        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Left flux =    0.0000000000000000        0.0000000000000000       4.16493127863390108E-004   0.0000000000000000        0.0000000000000000     
 Right interface =   0.30313017805064679       0.42631942817849522        0.0000000000000000       0.92745262004894879        0.0000000000000000     
 Right flux =   1.64677663740905834E-004   0.0000000000000000       2.78982366706143146E-004   0.0000000000000000       4.80648695272506258E-004
 Pre-update prim  0.99999999999999989        1.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 Pre-update cons  8.49985975231408346E-006   0.0000000000000000        0.0000000000000000        0.0000000000000000       2.12496493807852078E-005
 Post-update cons  8.48339198593999227E-006   0.0000000000000000       1.37510761157246965E-008   0.0000000000000000       2.12015845112579569E-005
 Post_update prim  0.99773756199427810       0.99806258375385448        0.0000000000000000       1.62094079096134392E-003   0.0000000000000000     
